Word,CNC_M
workforce,5.618
trench,5.618
waist,5.618
rheumatism,5.609
lunch,5.606
material,5.606
novel,5.606
celebration,5.606
applause,5.6
numbers,5.6
drug,5.6
employee,5.6
frozen,5.6
lubricant,5.6
marsh,5.6
parasite,5.6
wave,5.6
beautician,5.594
bracket,5.594
cloud,5.594
item,5.594
jogging,5.594
maze,5.594
stain,5.594
varnish,5.594
dead,5.588
inch,5.588
hug,5.588
jury,5.588
passageway,5.588
spark,5.588
bugle,5.583
treasurer,5.583
geographic_point,5.581
hitting,5.581
dune,5.581
kick,5.581
gullet,5.577
author,5.576
camper,5.576
fuse,5.576
kissing,5.576
malaria,5.576
pickle,5.576
surfing,5.576
banks,5.571
bubble,5.571
eruption,5.571
proprietor,5.571
human,5.567
amplifier,5.563
cancer,5.563
coal,5.563
ford,5.563
grave,5.563
speaker,5.563
brass_band,5.559
currant,5.559
pimp,5.559
solid,5.559
burglar,5.552
pet,5.552
queen,5.552
crag,5.55
fiber,5.548
hull,5.548
artist,5.546
contract,5.546
convoy,5.546
mates,5.546
physician,5.546
polyester,5.546
reporter,5.546
street,5.546
wrestle,5.546
dance,5.543
living_thing,5.543
organization,5.543
councillor,5.543
crutch,5.543
minister,5.543
moving_ridge,5.543
sunshine,5.533
spot,5.531
sunlight,5.531
sunrise,5.531
trap,5.531
trinket,5.531
wife,5.531
yeast,5.531
case,5.53
government,5.529
hatch,5.529
line,5.529
pussy,5.529
racket,5.529
script,5.529
singer,5.529
smallpox,5.529
food,5.519
mould,5.517
court,5.516
fly,5.516
lighting,5.516
reel,5.516
store,5.516
uncle,5.516
cuisine,5.515
jailer,5.515
knifed,5.515
correspondence,5.515
bow,5.514
brake,5.514
duke,5.514
grin,5.514
hit,5.514
group,5.514
spinning_top,5.514
brass,5.5
intercourse,5.5
sack,5.5
scholar,5.5
shaft,5.5
spring,5.5
therapist,5.5
cuddle,5.486
surface,5.486
tourist,5.486
atom,5.485
cook,5.485
friend,5.485
outdoors,5.485
perspiration,5.485
claymore,5.474
graduate,5.471
jog,5.471
airstrip,5.471
records,5.471
contest,5.471
dramatic_play,5.471
sketch,5.471
spouse,5.471
cards,5.469
county,5.469
joint,5.469
murder,5.469
adults,5.457
asthma,5.457
bloke,5.457
cord,5.457
examination,5.457
flap,5.457
storm,5.457
abattoir,5.455
festival,5.455
gear,5.455
prune,5.455
pulse,5.455
sage,5.455
crash,5.452
spray,5.452
lark,5.448
tweed,5.448
clutch,5.441
indoor,5.441
web,5.441
yellow,5.441
belfry,5.438
mound,5.438
porter,5.438
vaccinate,5.438
gown,5.433
archive,5.429
beet,5.429
counter,5.429
fluid,5.429
galleon,5.429
hostage,5.429
letters,5.429
methane,5.429
nylon,5.429
waving,5.429
escapee,5.424
steam,5.424
punch,5.419
slime,5.419
squat,5.417
trellis,5.417
lapel,5.414
athletics,5.412
cobble,5.412
curb,5.412
equipment,5.412
contest,5.412
masturbate,5.412
molecule,5.412
roofer,5.412
sole,5.412
ward,5.412
diploma,5.406
parking,5.406
pelt,5.406
assistant,5.4
sit,5.4
strangle,5.4
turf,5.4
blond,5.394
blossom,5.394
boxing,5.394
brasserie,5.394
creature,5.394
killer,5.394
monarchy,5.394
ringing,5.394
smoke,5.394
transportation,5.394
chalice,5.393
teacher,5.393
battle,5.387
louse,5.387
opium,5.387
poet,5.387
sing,5.387
data,5.382
device,5.382
gash,5.382
intruder,5.382
literature,5.382
measles,5.382
outside,5.382
oxygen,5.382
purple,5.382
storage,5.382
arch,5.375
avenue,5.375
woman,5.375
black,5.371
dancing,5.371
rapist,5.371
behind,5.371
musician,5.367
scrum,5.367
abortion,5.364
atoms,5.364
counsellor,5.364
twosome,5.364
stick,5.364
copulate,5.364
medicine,5.364
mink,5.364
salute,5.364
firing,5.355
note,5.355
advisor,5.353
appliance,5.353
autopsy,5.353
bandits,5.353
burn,5.353
electricity,5.353
fungal,5.353
infection,5.353
knit,5.353
obese,5.353
rabies,5.353
robbery,5.353
piece,5.353
triangle,5.353
wink,5.353
pink,5.344
torturer,5.344
waltz,5.344
click,5.343
list,5.343
oval,5.343
report,5.343
tango,5.343
astronomer,5.333
bomber,5.333
fat,5.333
galley,5.333
paste,5.333
cooking,5.333
stirring,5.333
terrorist,5.333
tour,5.333
boil,5.324
pinochle,5.324
camouflage,5.324
fiddler,5.324
girdle,5.324
model,5.324
party,5.324
pump,5.324
sports,5.324
binding,5.324
yoga,5.324
binder,5.323
auction,5.314
blind,5.314
commander,5.314
label,5.314
maiden,5.314
sharp,5.314
springtime,5.314
froth,5.313
hooker,5.313
loins,5.313
muscular,5.313
funeral,5.313
brightness,5.303
muddy,5.303
rabbi,5.303
sweeper,5.303
target,5.303
picket,5.3
tar,5.3
block,5.294
cover,5.294
exhibition,5.294
flight,5.294
slush,5.294
tall,5.294
circular,5.29
guard,5.29
illness,5.286
monarch,5.286
music,5.286
shave,5.286
test,5.286
hit,5.281
conference,5.281
cruise,5.281
digestion,5.281
slaughter,5.281
wilderness,5.281
marshal,5.273
sediment,5.273
ambassador,5.267
eatery,5.265
hammering,5.265
prosecutor,5.265
voice,5.265
botanist,5.259
died,5.258
money,5.257
collage,5.257
crying,5.257
sky,5.257
sting,5.257
sunny,5.257
vacation,5.257
autumn,5.25
beating,5.242
construction,5.242
filing,5.242
mistress,5.242
sphere,5.242
tango,5.242
knight,5.241
clan,5.235
course_of_study,5.235
executing,5.235
mile,5.235
paralysis,5.235
location,5.235
shot,5.235
soya,5.235
flatulence,5.233
mildew,5.233
track,5.233
build,5.229
physique,5.229
sex,5.229
trio,5.229
weight,5.229
bandit,5.226
cortex,5.226
gift,5.226
metre,5.219
musketeers,5.219
writer,5.219
yak,5.219
daylight,5.212
harness,5.212
letter_of_the_alphabet,5.212
vestibule,5.208
colour,5.206
inch,5.206
lecture,5.206
pointing,5.206
refreshment,5.206
shelter,5.206
starve,5.206
sweaty,5.206
treasure,5.206
furry,5.2
hanged,5.2
ledge,5.2
product,5.2
internet,5.2
conqueror,5.194
amber,5.188
drought,5.188
naval,5.188
hearth,5.185
biology,5.182
feline,5.182
convulsion,5.182
rusty,5.182
shape,5.182
stack,5.182
amputate,5.177
music,5.177
brunch,5.177
carbon,5.177
fibre,5.177
lesbian,5.177
mob,5.177
resident,5.177
stab,5.177
bake,5.171
edge,5.171
message,5.171
nutrient,5.171
object,5.171
plasma,5.171
rent,5.171
run,5.171
yards,5.171
demolish,5.167
hamlet,5.161
american,5.161
merchant,5.161
prisoner,5.161
hard,5.156
rider,5.156
orator,5.156
sultan,5.156
brown,5.152
disco,5.152
graph,5.152
sweep,5.152
visa,5.152
wind,5.152
carbohydrate,5.147
catching,5.147
damp,5.147
dressing,5.147
area,5.147
seasonings,5.147
inventory,5.147
bollocks,5.143
calcium,5.143
criminal,5.143
crunchy,5.143
messenger,5.143
nude,5.143
smiling,5.143
stripping,5.143
vandal,5.143
winter,5.143
botany,5.138
cows,5.138
lilac,5.133
poetry,5.129
bulge,5.125
Dame,5.125
ditch,5.125
galaxy,5.125
payment,5.125
syphilis,5.125
patch,5.121
running,5.121
torching,5.121
brewer,5.118
fighter,5.118
retailer,5.118
shoot,5.118
voter,5.118
crisp,5.114
crying,5.114
lawsuit,5.114
polish,5.114
push,5.114
record,5.114
sketch,5.114
thicket,5.103
electronic,5.097
crest,5.094
gale,5.094
legislator,5.094
cranking,5.091
deaf,5.091
flabby,5.091
solidifying,5.091
suburb,5.091
tumbler,5.091
vacuum,5.091
bloody,5.088
drafting,5.088
frown,5.088
illustration,5.088
junk,5.088
peddle,5.088
striking,5.088
virus,5.088
restraints,5.086
burner,5.086
Christmas,5.086
cloudy,5.086
fleet,5.086
graduation,5.086
judge,5.086
lottery,5.086
pack,5.086
lumber,5.065
digital,5.063
inventor,5.063
naked,5.063
sentence,5.063
filming,5.063
peel,5.061
squatting,5.061
address,5.059
blaze,5.059
disease,5.059
grey,5.059
lift,5.059
repairing,5.059
till,5.059
work,5.059
write,5.059
barking,5.057
birthday,5.057
camp,5.057
digits,5.057
lad,5.057
nugget,5.057
squash,5.057
slave,5.048
traction,5.046
child,5.04
masking,5.032
money,5.032
civilian,5.031
dawn,5.031
costume,5.031
emporium,5.031
moisture,5.031
red,5.031
riot,5.031
thief,5.031
unit,5.031
cutting,5.03
poisoned,5.03
squad,5.03
toxin,5.03
yeti,5.03
biting,5.029
bully,5.029
chief,5.029
convict,5.029
couple,5.029
fighting,5.029
fragrance,5.029
heroine,5.029
marking,5.029
orgasm,5.029
ounce,5.029
poke,5.029
rash,5.029
bass,5
brew,5
bundle,5
chord,5
circuit,5
cold,5
cross,5
dealing,5
evening,5
family,5
inch,5
fever,5
harvest,5
herd,5
hitting,5
injury,5
institution,5
killed,5
muck,5
animal_group,5
graph,5
posture,5
rape,5
scurvy,5
symphony,5
triangular,5
assassinate,4.971
bust,4.971
cry,4.971
date,4.971
draw,4.971
exercise,4.971
geology,4.971
inhabitant,4.971
invader,4.971
record,4.971
mark,4.971
married,4.971
mechanism,4.971
moist,4.971
public,4.971
region,4.971
shit,4.971
slip,4.971
sticky,4.971
summer,4.971
trampled,4.971
burgle,4.97
chemistry,4.97
execution,4.97
gymnastics,4.97
hooded,4.97
weave,4.97
night,4.969
nightfall,4.969
light,4.968
print,4.968
surveyor,4.968
wench,4.968
swimming,4.966
fans,4.943
gasp,4.943
heir,4.943
massacre,4.943
obstacle,4.943
paralyse,4.943
reptilian,4.943
wiring,4.943
bark,4.941
breaking,4.941
digit,4.941
hearing,4.941
million,4.941
piece,4.941
roll,4.941
outer_space,4.941
tweet,4.941
wank,4.941
committee,4.939
grime,4.939
sealing,4.939
traveller,4.939
carry,4.938
dressed,4.938
germinate,4.938
holidays,4.938
pitch,4.938
stroking,4.938
crevice,4.936
juggle,4.936
adult,4.933
circle,4.931
explanation,4.926
paging,4.917
lying,4.914
passing,4.914
recording,4.914
seasoning,4.914
stroke,4.914
breeze,4.914
wharf,4.913
abduction,4.912
blubber,4.912
carol,4.912
damsel,4.912
flab,4.912
paragraph,4.912
prick,4.912
playing,4.912
stall,4.912
waking,4.912
evidence,4.909
throw,4.909
pinch,4.906
scald,4.906
point,4.903
chairman,4.897
imam,4.895
overcast,4.893
appointment,4.886
blue,4.886
signal,4.886
Twitter,4.886
allergy,4.882
code,4.882
decompose,4.882
flicking,4.882
pitching,4.882
population,4.882
puzzle,4.882
stir,4.882
strand,4.882
measurement,4.882
chime,4.879
colony,4.879
digest,4.879
fare,4.879
float,4.879
herbal,4.879
host,4.879
minting,4.879
battered,4.875
convent,4.875
gorge,4.875
hurdle,4.875
slum,4.875
suburbs,4.875
flatulent,4.871
panning,4.871
passage,4.871
spherical,4.871
tracing,4.861
facility,4.857
marriage,4.857
raising,4.857
uncooked,4.857
rear,4.857
remote,4.857
soft,4.857
combat,4.853
fare,4.853
tonality,4.853
poaching,4.853
quacking,4.853
touch,4.853
mixing,4.849
committee,4.849
dummy,4.849
fucking,4.849
snuggle,4.849
picketing,4.849
islander,4.844
relic,4.844
thirst,4.844
vote,4.844
dragon,4.839
foggy,4.839
present,4.839
white,4.839
apex,4.833
archaeology,4.829
chubby,4.829
combustion,4.829
shout,4.829
hymn,4.829
lesson,4.829
lifting,4.829
bulk,4.824
deformed,4.824
filling,4.824
weight,4.824
settlement,4.824
drive,4.818
elf,4.818
fainting,4.818
franchise,4.818
riches,4.818
smear,4.818
abducted,4.813
dropping,4.813
numbers,4.813
lubricate,4.813
refugee,4.813
researcher,4.813
arrested,4.807
bait,4.807
council,4.807
dance,4.807
instructor,4.807
cast,4.8
ghetto,4.8
lance,4.8
landing,4.8
pricking,4.8
texture,4.8
tremble,4.8
venom,4.8
arsehole,4.794
crawl,4.794
salary,4.794
scream,4.794
shadow,4.794
sweet,4.794
unit,4.794
boarding,4.788
bondage,4.788
calling,4.788
champion,4.788
dusty,4.788
contest,4.788
rot,4.788
song,4.788
surf,4.788
bottom,4.781
decoration,4.781
hole,4.781
comma,4.774
chew,4.771
climb,4.771
freeze,4.771
goblin,4.771
homicide,4.771
ride,4.771
skinny,4.771
vapour,4.767
arrest,4.765
casualty,4.765
figure,4.765
forum,4.765
golden,4.765
retail,4.765
violet,4.765
convener,4.76
crime,4.758
genes,4.758
patrol,4.758
stake,4.758
diplomat,4.75
fight,4.75
fodder,4.75
parish,4.75
outdoors,4.75
sleep,4.75
wed,4.75
armed,4.746
business,4.743
read,4.743
roar,4.743
nanosecond,4.743
sickness,4.743
simmer,4.743
snort,4.743
springing,4.743
debtor,4.742
detonate,4.742
calling,4.735
drown,4.735
embrace,4.735
holding,4.735
job,4.735
physics,4.735
pruning,4.735
residue,4.735
wired,4.735
cycle,4.733
green,4.733
trample,4.733
tribe,4.733
choked,4.727
dropped,4.727
headache,4.727
mathematics,4.727
metropolis,4.727
tweet,4.727
hackney,4.724
grab,4.719
limp,4.719
match,4.719
toothache,4.719
analyst,4.714
arson,4.714
bury,4.714
combatant,4.714
session,4.714
scarlet,4.714
soak,4.714
torture,4.714
search_warrant,4.714
wrap,4.714
advisors,4.71
downward,4.71
stranger,4.71
booking,4.706
bright,4.706
darkness,4.706
dying,4.706
slope,4.706
kin,4.706
leader,4.706
neon,4.706
taper,4.704
theologian,4.704
prize,4.7
bending,4.697
clutter,4.697
kidnap,4.697
noise,4.697
scrap,4.697
substance,4.697
course_of_study,4.688
meeting,4.688
neutron,4.688
season,4.688
autumn,4.686
leader,4.686
hideaway,4.686
invoice,4.686
refill,4.686
slimy,4.686
aiming,4.677
contents,4.677
corporation,4.677
dirty,4.677
finance,4.677
peal,4.677
pounding,4.677
rotten,4.677
winding,4.677
agent,4.672
abuser,4.667
clean,4.667
agreement,4.667
credit,4.667
fact,4.667
jazz,4.667
dramatic_play,4.667
speech,4.667
celebrity,4.667
storing,4.667
suicide,4.667
lawsuit,4.667
tire,4.667
wholesale,4.667
chemistry,4.657
chunk,4.657
homosexual,4.657
set,4.657
sonnet,4.656
tumble,4.656
mooring,4.655
asshole,4.647
grading,4.647
green,4.647
pile,4.647
beast,4.646
gastric,4.645
sonar,4.643
electric_charge,4.636
standoff,4.636
eroded,4.636
starving,4.636
half,4.636
harping,4.636
location,4.636
marry,4.636
weight,4.636
sick,4.636
sow,4.636
voyager,4.636
fatal,4.629
positioning,4.629
daybreak,4.625
game,4.625
genocide,4.625
glacial,4.625
holiday,4.625
patron,4.625
pest,4.625
reward,4.625
breeze,4.618
decorate,4.618
experiment,4.618
folk,4.618
overdose,4.618
physical,4.618
guru,4.618
speak,4.618
violence,4.618
tandem,4.613
bankrupt,4.606
barging,4.606
casting,4.606
detonation,4.606
falling,4.606
rolling,4.606
ruffle,4.606
fifth,4.606
bend,4.6
filling,4.6
industrial,4.6
name,4.6
scoop,4.6
team,4.6
word,4.6
bridal,4.594
bright,4.594
stout,4.594
tyrant,4.594
cluster,4.588
empire,4.588
growl,4.588
guide,4.588
seasick,4.588
septic,4.588
usher,4.588
accountant,4.583
designer,4.581
profile,4.581
sale,4.581
anthem,4.576
atomic,4.576
entrepreneur,4.576
loop,4.576
protest,4.576
wiggle,4.576
legal_profession,4.571
crossing,4.571
home,4.571
penis,4.571
shine,4.571
toss,4.571
guest,4.567
breeze,4.563
friction,4.563
hear,4.563
madman,4.563
abroad,4.559
masturbation,4.559
pulling,4.559
second,4.559
phrase,4.559
witch,4.559
duet,4.548
hide,4.548
typeface,4.548
athletic,4.546
skill,4.546
survivor,4.546
speech,4.546
critic,4.543
gala,4.543
mate,4.543
melted,4.543
portion,4.543
thinner,4.543
barrage,4.533
bounce,4.531
draft,4.531
handicapped,4.531
spontaneous,4.531
nature,4.531
senior,4.531
stock,4.531
swarm,4.531
winding,4.531
costing,4.529
decay,4.529
location,4.529
spank,4.529
squashing,4.529
squeeze,4.529
thirsty,4.529
vision,4.529
pollution,4.516
cheering,4.515
dark,4.515
memoirs,4.515
pension,4.515
poll,4.515
blowing,4.514
class,4.514
clutching,4.514
earn,4.514
top,4.514
accelerate,4.5
alcoholic,4.5
crush,4.5
flee,4.5
fold,4.5
hobble,4.5
holding,4.5
interview,4.5
nutrition,4.5
portion,4.5
peck,4.5
procession,4.5
steep,4.493
crouching,4.486
industry,4.486
mass,4.486
mutilate,4.486
owner,4.486
study,4.486
lord,4.485
recital,4.485
candidate,4.484
concoction,4.484
derelict,4.484
spy,4.484
warrant,4.484
rhythm,4.472
blow,4.471
flying,4.471
force,4.471
fund,4.471
infectious,4.471
lover,4.471
procession,4.471
thick,4.471
consonant,4.469
currency,4.469
fizzy,4.469
fucks,4.469
honeymoon,4.469
peppering,4.469
programme,4.469
setting,4.469
smash,4.469
abode,4.464
statute,4.464
craft,4.457
employment,4.457
rightward,4.457
show,4.457
shrug,4.457
filter,4.455
goal,4.455
index,4.455
skinning,4.455
tilting,4.455
period,4.455
treble,4.455
trot,4.455
twilight,4.455
blazes,4.452
parts,4.452
messy,4.448
abduct,4.441
attack,4.441
call,4.441
capacity,4.441
cunt,4.441
expedition,4.441
metric,4.441
move,4.441
peer,4.441
planting,4.441
playing,4.441
player,4.441
spin,4.441
stanza,4.441
client,4.438
diving,4.438
errand,4.438
flick,4.438
infect,4.438
lunching,4.438
lyrics,4.438
nausea,4.438
solar,4.438
zest,4.438
prince,4.433
spelling,4.429
difficulty,4.429
zoology,4.429
cold,4.424
screwing,4.424
volume,4.424
gentleman,4.419
mileage,4.419
peers,4.419
visit,4.419
dump,4.412
melt,4.412
pioneer,4.412
positioning,4.412
race,4.412
scum,4.412
shake,4.412
trim,4.412
wreck,4.412
cover,4.406
dating,4.406
slugging,4.406
addict,4.4
diseased,4.4
gorging,4.4
live,4.4
loan,4.4
mangle,4.4
tweeting,4.4
algebra,4.394
astronomy,4.394
bridal,4.394
electric,4.394
musical_scale,4.394
sweet,4.394
tickle,4.394
volume,4.394
alimony,4.391
break,4.387
elder,4.387
hard,4.387
illness,4.387
symbol,4.387
art,4.382
date,4.382
dive,4.382
gender,4.382
shade,4.382
thrust,4.382
traction,4.382
trustee,4.382
burnt,4.375
catching,4.375
hippie,4.375
quack,4.375
season,4.375
celebration,4.371
healthy,4.371
science,4.371
sharpen,4.371
slipping,4.371
victim,4.371
pair,4.367
aid,4.364
cooling,4.364
path,4.364
laughter,4.364
polar,4.364
syllable,4.364
continental,4.355
mounted,4.355
screaming,4.355
titan,4.355
bang,4.353
lawsuit,4.353
fill,4.353
glowing,4.353
shriek,4.353
sob,4.353
voyage,4.353
choke,4.344
reckless,4.344
probe,4.344
resort,4.344
accident,4.343
debt,4.343
drawing,4.343
drunk,4.343
blonde,4.343
giant,4.343
ethnicity,4.343
section,4.343
sell,4.343
troll,4.343
mount,4.338
alive,4.333
circulation,4.333
crucify,4.333
diabetes,4.333
flicker,4.333
fowl,4.333
mess,4.333
suffocate,4.333
wilds,4.333
alien,4.324
bit,4.324
carve,4.324
crumble,4.324
drugged,4.324
dusk,4.324
entry,4.324
handler,4.324
hazard,4.324
kidnapped,4.324
loud,4.324
profit,4.324
noise,4.324
waste,4.324
incident,4.323
few,4.314
escort,4.314
giggle,4.314
meet,4.314
noon,4.314
training,4.314
violent,4.314
education,4.313
engagement,4.313
glow,4.313
expressing,4.304
crook,4.303
crunch,4.303
hold,4.303
prose,4.303
smell,4.303
wizard,4.303
aristocratic,4.3
born,4.3
stammer,4.3
drop,4.294
lead,4.294
average,4.294
nutritious,4.294
part,4.294
shuddering,4.294
strike,4.294
stroll,4.294
vision,4.294
charging,4.29
travel,4.29
add,4.286
practicing,4.286
virgin,4.286
loudness,4.286
bastard,4.281
import,4.281
poverty,4.281
beige,4.273
bitch,4.273
exhaust,4.273
handful,4.273
medieval,4.273
reflection,4.273
rural,4.273
chasm,4.269
orbit,4.267
dose,4.265
episode,4.265
execute,4.265
gag,4.265
inflame,4.265
rolling,4.265
sermon,4.265
sigh,4.265
well-dressed,4.265
short,4.265
moving,4.265
universe,4.265
burglary,4.258
celebrate,4.258
scorch,4.258
hitting,4.258
check,4.257
tidy,4.257
air,4.25
apex,4.25
calculus,4.25
divorce,4.25
outsider,4.25
strip,4.25
comrade,4.242
legal,4.242
project,4.242
huge,4.242
unicorn,4.242
capture,4.235
filth,4.235
laced,4.235
load,4.235
broad,4.235
plump,4.235
projecting,4.235
stride,4.235
tariff,4.235
tight,4.235
tribal,4.235
up,4.235
destruction,4.229
grind,4.229
kill,4.229
psychopath,4.229
scientific,4.229
busybody,4.226
rescue,4.226
stand,4.226
edifice,4.222
cure,4.219
gore,4.219
kingdom,4.219
new,4.219
pollute,4.219
angle,4.212
career,4.212
pervert,4.212
relative,4.212
strength,4.212
buy,4.206
visiting,4.206
drag,4.206
laugh,4.206
nourishment,4.206
calling,4.206
informing,4.206
sinking,4.206
tilt,4.206
warm,4.206
beat,4.2
crank,4.2
exhibit,4.2
finish,4.2
multiplication,4.2
narrow,4.2
nation,4.2
ripe,4.2
surge,4.2
chewy,4.194
clone,4.194
score,4.194
crushed,4.188
dope,4.188
fall,4.188
shiny,4.188
nuptials,4.185
core,4.182
crowd,4.182
minute,4.182
singular,4.182
snapped,4.182
transit,4.182
winner,4.182
choral,4.179
arrive,4.177
behind,4.177
hollow,4.177
installed,4.177
steer,4.177
morsel,4.172
shroud,4.172
charge,4.171
damaged,4.171
destroyer,4.171
play,4.171
serve,4.171
heredity,4.167
expanding,4.167
collect,4.161
prompt,4.161
captive,4.156
caress,4.156
cockney,4.156
legislation,4.156
prosecute,4.156
wither,4.156
bloom,4.152
erode,4.152
hour,4.152
saint,4.152
slash,4.152
taste,4.152
ticklish,4.152
wilt,4.152
disconnect,4.147
neat,4.147
patent,4.147
poetry,4.147
selection,4.147
traitor,4.147
treaty,4.147
watching,4.147
fit,4.143
idiot,4.143
rich,4.143
seize,4.143
tubular,4.143
upgrade,4.143
connoisseur,4.138
musical,4.138
neural,4.138
limber,4.133
many,4.129
shear,4.129
penalty,4.125
profession,4.125
rigid,4.125
stench,4.125
type,4.125
event,4.123
brushed,4.121
adjusting,4.121
odour,4.121
shared,4.121
enterprise,4.121
testing,4.121
stiff,4.121
bond_certificate,4.121
upward,4.121
assault,4.118
courtship,4.118
disfigured,4.118
incest,4.118
split,4.118
take,4.118
addressing,4.114
damage,4.114
selecting,4.114
enter,4.114
firing,4.114
oral,4.114
promotion,4.114
summary,4.114
draught,4.1
sovereign,4.1
celebrity,4.097
dynasty,4.097
habit,4.097
services,4.097
snap,4.097
mauve,4.094
treat,4.094
trial,4.094
tune,4.094
fairy,4.091
firm,4.091
glanced,4.091
hearing,4.091
lean,4.091
living,4.091
lumbering,4.091
matching,4.091
mugged,4.091
mutation,4.091
panorama,4.091
aristocracy,4.088
billion,4.088
bought,4.088
fashion,4.088
plain,4.088
reflex,4.088
tint,4.088
argue,4.086
caught,4.086
festive,4.086
flow,4.086
heavy,4.086
small,4.086
passing,4.086
patient,4.086
percent,4.086
review,4.086
mermaid,4.069
proof,4.065
stare,4.065
royal,4.063
stretch,4.063
traction,4.063
verge,4.063
climate,4.061
coarse,4.061
coasting,4.061
emergency,4.061
foreigner,4.061
hover,4.061
ill,4.061
bouncy,4.059
resting,4.059
citation,4.059
humanity,4.059
introduction,4.059
pause,4.059
disciple,4.057
month,4.057
novice,4.057
possession,4.057
preview,4.057
replacement,4.057
suspension,4.057
tread,4.057
win,4.057
baroque,4.042
mainstay,4.037
gaunt,4.035
sharp,4.033
sentencing,4.032
bigot,4.031
ecstasy,4.031
semester,4.031
academic,4.03
altitude,4.03
blubbering,4.03
brute,4.03
shared,4.03
gothic,4.03
gravity,4.03
musical_note,4.03
adultery,4.029
ascent,4.029
evicting,4.029
cornering,4.029
death,4.029
direct,4.029
drama,4.029
filthy,4.029
position,4.029
production,4.029
series,4.029
sick,4.029
smelly,4.029
steal,4.029
sunk,4.029
trade,4.029
bonus,4
charity,4
competition,4
confirmation,4
sharp,4
destination,4
diffusion,4
ducking,4
enterprise,4
expel,4
success,4
hour,4
invest,4
league,4
legion,4
religious_ceremony,4
master,4
middle,4
power,4
murmur,4
portal,4
protection,4
pull,4
recording,4
residential,4
salty,4
spread,4
portion,4
valentine,4
toxic,3.984
age,3.971
disaster,3.971
mission,3.971
negotiator,3.971
ration,3.971
sour,3.971
spreading,3.971
stink,3.971
system,3.971
trick,3.971
activity,3.97
gay,3.97
hang,3.97
little,3.97
certificate,3.97
persecute,3.97
sector,3.97
smooth,3.97
suspect,3.97
symptom,3.97
vowel,3.97
thin,3.969
triple,3.969
gesture,3.968
health,3.968
deed,3.943
destroy,3.943
fast,3.943
fought,3.943
occupation,3.943
gender,3.943
strong,3.943
stalemate,3.943
triple,3.943
answer,3.941
tilting,3.941
course,3.941
fraud,3.941
noisy,3.941
periodical,3.941
story,3.941
surrounding,3.941
speedy,3.941
sway,3.941
escaped,3.939
form,3.939
over,3.939
sparkle,3.939
vacant,3.939
bare,3.938
fresh,3.938
perform,3.938
blunt,3.936
fiction,3.936
full,3.936
miser,3.917
tempest,3.917
analogue,3.914
blank,3.914
cheer,3.914
amount,3.912
bail,3.912
count,3.912
graphic,3.912
historical,3.912
insurance,3.912
presenting,3.912
puzzle,3.912
slump,3.912
investment,3.912
subject,3.912
urban,3.912
dense,3.909
imported,3.909
maniac,3.909
noun,3.909
steering,3.909
stingy,3.909
alter,3.906
shaky,3.906
prophet,3.903
locate,3.886
low,3.886
professional,3.886
recite,3.886
rocketing,3.886
several,3.886
burst,3.882
comment,3.882
contender,3.882
monster,3.882
peering,3.882
ranking,3.882
stolen,3.882
streak,3.882
amplify,3.879
beaten,3.879
copy,3.879
engaged,3.879
hammered,3.879
propose,3.879
reminder,3.879
toll,3.879
dim,3.875
suspend,3.875
worn,3.875
cling,3.871
impact,3.871
panic,3.871
deduct,3.862
linear,3.857
motion,3.857
regional,3.857
service,3.857
spell,3.857
suspended,3.857
trapped,3.857
boarded,3.853
bonds,3.853
edit,3.853
first,3.853
grasp,3.853
opposition,3.853
plan,3.853
same,3.853
scale,3.853
therapy,3.853
verse,3.853
exterminate,3.849
grade,3.849
practical,3.849
infirm,3.846
expanse,3.844
research,3.844
whisper,3.844
warble,3.84
week,3.839
clean,3.829
costly,3.829
few,3.829
mingle,3.829
narcotic,3.829
peek,3.829
musical_note,3.829
bound,3.824
communication,3.824
complete,3.824
impair,3.824
jumble,3.824
multiply,3.824
quantity,3.824
reunite,3.824
strikeout,3.821
payment,3.818
fool,3.818
global,3.818
lose,3.818
management,3.818
spiritualist,3.818
patriot,3.818
primary,3.818
warmth,3.818
aches,3.813
outbreak,3.813
scent,3.813
shudder,3.813
stale,3.813
zephyr,3.813
sober,3.809
measure,3.807
perpetrator,3.807
thin,3.807
stumble,3.807
aloud,3.8
ascend,3.8
plea,3.8
nurturing,3.8
tone,3.8
vampire,3.8
calm,3.794
consult,3.794
deep,3.794
employ,3.794
gaze,3.794
finished,3.794
pronoun,3.794
ruin,3.794
proceeding,3.794
salvaged,3.794
ancient,3.788
argument,3.788
convention,3.788
detach,3.788
miles_per_hour,3.788
raise,3.788
stop,3.788
colour,3.788
wealth,3.788
martial,3.786
penalty,3.781
network,3.781
notice,3.781
pursued,3.781
sponsor,3.781
story,3.781
young,3.781
dole,3.778
doctrine,3.774
under,3.774
wanker,3.774
amusement,3.771
transform,3.771
cornered,3.771
dispose,3.771
pass,3.771
reaction,3.771
situation,3.771
wee,3.771
woo,3.767
slippery,3.765
trace,3.765
wealthy,3.765
coup,3.76
nymph,3.76
forage,3.759
crossed,3.758
demon,3.758
edition,3.758
frail,3.758
function,3.758
habit,3.758
harm,3.758
history,3.758
serving,3.758
mistake,3.758
wake,3.758
active,3.75
charlatan,3.75
clause,3.75
near,3.75
connection,3.75
fusion,3.75
ghoul,3.75
starving,3.75
whole,3.75
crisis,3.743
